st,n,h,td,val
AMMONIA,GERMANY,1,1,0.0
AMMONIA,GERMANY,1,2,0.0
AMMONIA,GERMANY,1,3,0.0
AMMONIA,GERMANY,1,4,0.0
AMMONIA,GERMANY,1,5,0.0
AMMONIA,GERMANY,1,6,0.0
AMMONIA,GERMANY,1,7,0.0
AMMONIA,GERMANY,1,8,0.0
AMMONIA,GERMANY,1,9,0.0
AMMONIA,GERMANY,1,10,0.0
AMMONIA,GERMANY,1,11,0.0
AMMONIA,GERMANY,1,12,0.0
AMMONIA,GERMANY,2,1,0.0
AMMONIA,GERMANY,2,2,0.0
AMMONIA,GERMANY,2,3,0.0
AMMONIA,GERMANY,2,4,0.0
AMMONIA,GERMANY,2,5,0.0
AMMONIA,GERMANY,2,6,0.0
AMMONIA,GERMANY,2,7,0.0
AMMONIA,GERMANY,2,8,0.0
AMMONIA,GERMANY,2,9,0.0
AMMONIA,GERMANY,2,10,0.0
AMMONIA,GERMANY,2,11,0.0
AMMONIA,GERMANY,2,12,0.0
AMMONIA,GERMANY,3,1,0.0
AMMONIA,GERMANY,3,2,0.0
AMMONIA,GERMANY,3,3,0.0
AMMONIA,GERMANY,3,4,0.0
AMMONIA,GERMANY,3,5,0.0
AMMONIA,GERMANY,3,6,0.0
AMMONIA,GERMANY,3,7,0.0
AMMONIA,GERMANY,3,8,0.0
AMMONIA,GERMANY,3,9,0.0
AMMONIA,GERMANY,3,10,0.0
AMMONIA,GERMANY,3,11,0.0
AMMONIA,GERMANY,3,12,0.0
AMMONIA,GERMANY,4,1,0.0
AMMONIA,GERMANY,4,2,0.0
AMMONIA,GERMANY,4,3,0.0
AMMONIA,GERMANY,4,4,0.0
AMMONIA,GERMANY,4,5,0.0
AMMONIA,GERMANY,4,6,0.0
AMMONIA,GERMANY,4,7,0.0
AMMONIA,GERMANY,4,8,0.0
AMMONIA,GERMANY,4,9,0.0
AMMONIA,GERMANY,4,10,0.0
AMMONIA,GERMANY,4,11,0.0
AMMONIA,GERMANY,4,12,0.0
AMMONIA,GERMANY,5,1,0.0
AMMONIA,GERMANY,5,2,0.0
AMMONIA,GERMANY,5,3,0.0
AMMONIA,GERMANY,5,4,0.0
AMMONIA,GERMANY,5,5,0.0
AMMONIA,GERMANY,5,6,0.0
AMMONIA,GERMANY,5,7,0.0
AMMONIA,GERMANY,5,8,0.0
AMMONIA,GERMANY,5,9,0.0
AMMONIA,GERMANY,5,10,0.0
AMMONIA,GERMANY,5,11,0.0
AMMONIA,GERMANY,5,12,0.0
AMMONIA,GERMANY,6,1,0.0
AMMONIA,GERMANY,6,2,0.0
AMMONIA,GERMANY,6,3,0.0
AMMONIA,GERMANY,6,4,0.0
AMMONIA,GERMANY,6,5,0.0
AMMONIA,GERMANY,6,6,0.0
AMMONIA,GERMANY,6,7,0.0
AMMONIA,GERMANY,6,8,0.0
AMMONIA,GERMANY,6,9,0.0
AMMONIA,GERMANY,6,10,0.0
AMMONIA,GERMANY,6,11,0.0
AMMONIA,GERMANY,6,12,0.0
AMMONIA,GERMANY,7,1,0.0
AMMONIA,GERMANY,7,2,0.0
AMMONIA,GERMANY,7,3,0.0
AMMONIA,GERMANY,7,4,0.0
AMMONIA,GERMANY,7,5,0.0
AMMONIA,GERMANY,7,6,0.0
AMMONIA,GERMANY,7,7,0.0
AMMONIA,GERMANY,7,8,0.0
AMMONIA,GERMANY,7,9,0.0
AMMONIA,GERMANY,7,10,0.0
AMMONIA,GERMANY,7,11,0.0
AMMONIA,GERMANY,7,12,0.0
AMMONIA,GERMANY,8,1,0.0
AMMONIA,GERMANY,8,2,0.0
