p,n,h,td,dual_raw
COAL,GERMANY,4,2,0.3060000000000024
COAL,GERMANY,4,3,0.1800000000000014
COAL,GERMANY,4,4,0.6300000000000049
COAL,GERMANY,4,5,0.6480000000000049
COAL,GERMANY,4,6,0.2700000000000021
COAL,GERMANY,4,7,0.6840000000000053
COAL,GERMANY,4,8,1.026000000000008
COAL,GERMANY,4,9,0.4140000000000032
COAL,GERMANY,4,10,0.4680000000000036
COAL,GERMANY,4,11,0.6120000000000048
COAL,GERMANY,4,12,0.8460000000000065
COAL,GERMANY,5,1,0.4860000000000038
COAL,GERMANY,5,2,0.3060000000000024
COAL,GERMANY,5,3,0.1800000000000014
COAL,GERMANY,5,4,0.6300000000000049
COAL,GERMANY,5,5,0.6480000000000049
COAL,GERMANY,5,6,0.2700000000000021
COAL,GERMANY,5,7,0.6840000000000053
COAL,GERMANY,5,8,1.026000000000008
COAL,GERMANY,5,9,0.4140000000000032
COAL,GERMANY,5,10,0.4680000000000036
COAL,GERMANY,5,11,0.6120000000000048
COAL,GERMANY,5,12,0.8460000000000065
COAL,GERMANY,6,1,0.4860000000000038
COAL,GERMANY,6,2,0.3060000000000024
COAL,GERMANY,6,3,0.1800000000000014
COAL,GERMANY,6,4,0.6300000000000049
COAL,GERMANY,6,5,0.6480000000000049
COAL,GERMANY,6,6,0.2700000000000021
COAL,GERMANY,6,7,0.6840000000000053
COAL,GERMANY,6,8,1.026000000000008
COAL,GERMANY,6,9,0.4140000000000032
COAL,GERMANY,6,10,0.4680000000000036
COAL,GERMANY,6,11,0.6120000000000048
COAL,GERMANY,6,12,0.8460000000000065
COAL,GERMANY,7,1,0.4860000000000038
COAL,GERMANY,7,2,0.3060000000000024
COAL,GERMANY,7,3,0.1800000000000014
COAL,GERMANY,7,4,0.6300000000000049
COAL,GERMANY,7,5,0.6480000000000049
COAL,GERMANY,7,6,0.2700000000000021
COAL,GERMANY,7,7,0.6840000000000053
COAL,GERMANY,7,8,1.026000000000008
COAL,GERMANY,7,9,0.4140000000000032
COAL,GERMANY,7,10,0.4680000000000036
COAL,GERMANY,7,11,0.6120000000000048
COAL,GERMANY,7,12,0.8460000000000065
COAL,GERMANY,8,1,0.4860000000000038
COAL,GERMANY,8,2,0.3060000000000024
COAL,GERMANY,8,3,0.1800000000000014
COAL,GERMANY,8,4,0.6300000000000049
COAL,GERMANY,8,5,0.6480000000000049
COAL,GERMANY,8,6,0.2700000000000021
COAL,GERMANY,8,7,0.6840000000000053
COAL,GERMANY,8,8,1.026000000000008
COAL,GERMANY,8,9,0.4140000000000032
COAL,GERMANY,8,10,0.4680000000000036
COAL,GERMANY,8,11,0.6120000000000048
COAL,GERMANY,8,12,0.8460000000000065
COAL,GERMANY,9,1,0.4860000000000038
COAL,GERMANY,9,2,0.3060000000000024
COAL,GERMANY,9,3,0.1800000000000014
COAL,GERMANY,9,4,0.6300000000000049
COAL,GERMANY,9,5,0.6480000000000049
COAL,GERMANY,9,6,0.2700000000000021
COAL,GERMANY,9,7,0.6840000000000053
COAL,GERMANY,9,8,1.026000000000008
COAL,GERMANY,9,9,0.4140000000000032
COAL,GERMANY,9,10,0.4680000000000036
COAL,GERMANY,9,11,0.6120000000000048
COAL,GERMANY,9,12,0.8460000000000065
COAL,GERMANY,10,1,0.4860000000000038
COAL,GERMANY,10,2,0.3060000000000024
COAL,GERMANY,10,3,0.1800000000000014
COAL,GERMANY,10,4,0.6300000000000049
COAL,GERMANY,10,5,0.6480000000000049
COAL,GERMANY,10,6,0.2700000000000021
COAL,GERMANY,10,7,0.6840000000000053
COAL,GERMANY,10,8,1.026000000000008
COAL,GERMANY,10,9,0.4140000000000032
COAL,GERMANY,10,10,0.4680000000000036
COAL,GERMANY,10,11,0.6120000000000048
COAL,GERMANY,10,12,0.8460000000000065
COAL,GERMANY,11,1,0.4860000000000038
COAL,GERMANY,11,2,0.3060000000000024
COAL,GERMANY,11,3,0.1800000000000014
COAL,GERMANY,11,4,0.6300000000000049
COAL,GERMANY,11,5,0.6480000000000049
COAL,GERMANY,11,6,0.2700000000000021
COAL,GERMANY,11,7,0.6840000000000053
COAL,GERMANY,11,8,1.026000000000008
COAL,GERMANY,11,9,0.4140000000000032
COAL,GERMANY,11,10,0.4680000000000036
COAL,GERMANY,11,11,0.6120000000000048
COAL,GERMANY,11,12,0.8460000000000065
COAL,GERMANY,12,1,0.4860000000000038
COAL,GERMANY,12,2,0.3060000000000024
COAL,GERMANY,12,3,0.1800000000000014
COAL,GERMANY,12,4,0.6300000000000049
COAL,GERMANY,12,5,0.6480000000000049
COAL,GERMANY,12,6,0.2700000000000021
COAL,GERMANY,12,7,0.6840000000000053
COAL,GERMANY,12,8,1.026000000000008
COAL,GERMANY,12,9,0.4140000000000032
COAL,GERMANY,12,10,0.4680000000000036
COAL,GERMANY,12,11,0.6120000000000048
COAL,GERMANY,12,12,0.8460000000000065
COAL,GERMANY,13,1,0.4860000000000038
COAL,GERMANY,13,2,0.3060000000000024
COAL,GERMANY,13,3,0.1800000000000014
COAL,GERMANY,13,4,0.6300000000000049
