pt,n,h,td,val
CCGT_AMMONIA,GERMANY,17,4,6.631781578037679e-11
CCGT_AMMONIA,GERMANY,17,5,2.306409817372933e-11
CCGT_AMMONIA,GERMANY,17,6,5.1610658592582e-11
CCGT_AMMONIA,GERMANY,17,7,6.348554644267708e-11
CCGT_AMMONIA,GERMANY,17,8,1.48872341116522e-11
CCGT_AMMONIA,GERMANY,17,9,9.265143053909557e-11
CCGT_AMMONIA,GERMANY,17,10,2.367457184260279e-11
CCGT_AMMONIA,GERMANY,17,11,6.938575742157219e-11
CCGT_AMMONIA,GERMANY,17,12,2.148038992386308e-11
CCGT_AMMONIA,GERMANY,18,1,2.284797051483022e-11
CCGT_AMMONIA,GERMANY,18,2,1.124485235295763e-10
CCGT_AMMONIA,GERMANY,18,3,1.465230644202286e-10
CCGT_AMMONIA,GERMANY,18,4,6.781051365559236e-11
CCGT_AMMONIA,GERMANY,18,5,2.373326792713395e-11
CCGT_AMMONIA,GERMANY,18,6,1.059321003470198e-10
CCGT_AMMONIA,GERMANY,18,7,6.348623567837582e-11
CCGT_AMMONIA,GERMANY,18,8,1.912873669000109e-11
CCGT_AMMONIA,GERMANY,18,9,9.265188005347204e-11
CCGT_AMMONIA,GERMANY,18,10,2.367457641137609e-11
CCGT_AMMONIA,GERMANY,18,11,6.938573910691993e-11
CCGT_AMMONIA,GERMANY,18,12,2.114898897159646e-11
CCGT_AMMONIA,GERMANY,19,1,2.284797021320708e-11
CCGT_AMMONIA,GERMANY,19,2,1.124480128512684e-10
CCGT_AMMONIA,GERMANY,19,3,1.465224854889984e-10
CCGT_AMMONIA,GERMANY,19,4,6.781013228187983e-11
CCGT_AMMONIA,GERMANY,19,5,2.306407549301265e-11
CCGT_AMMONIA,GERMANY,19,6,1.073517840041982e-10
CCGT_AMMONIA,GERMANY,19,7,6.348629915240438e-11
CCGT_AMMONIA,GERMANY,19,8,4.507106630365217e-11
CCGT_AMMONIA,GERMANY,19,9,9.265231530864441e-11
CCGT_AMMONIA,GERMANY,19,10,2.367457613848258e-11
CCGT_AMMONIA,GERMANY,19,11,6.938570602039026e-11
CCGT_AMMONIA,GERMANY,19,12,2.125004092017254e-11
CCGT_AMMONIA,GERMANY,20,1,2.284796990775575e-11
CCGT_AMMONIA,GERMANY,20,2,1.124472105318405e-10
CCGT_AMMONIA,GERMANY,20,3,1.465213151441575e-10
CCGT_AMMONIA,GERMANY,20,4,6.35425398224611e-11
CCGT_AMMONIA,GERMANY,20,5,1.738242007866841e-11
CCGT_AMMONIA,GERMANY,20,6,1.088182649044781e-10
CCGT_AMMONIA,GERMANY,20,7,6.348647416966066e-11
CCGT_AMMONIA,GERMANY,20,8,4.507083238229537e-11
CCGT_AMMONIA,GERMANY,20,9,9.26526052237627e-11
CCGT_AMMONIA,GERMANY,20,10,2.367457462169473e-11
CCGT_AMMONIA,GERMANY,20,11,6.938568111656282e-11
CCGT_AMMONIA,GERMANY,20,12,2.135293374929555e-11
CCGT_AMMONIA,GERMANY,21,1,2.28479696033963e-11
CCGT_AMMONIA,GERMANY,21,2,1.124467087289555e-10
CCGT_AMMONIA,GERMANY,21,3,1.465194000938522e-10
CCGT_AMMONIA,GERMANY,21,4,6.35487089784035e-11
CCGT_AMMONIA,GERMANY,21,5,1.738143433262125e-11
CCGT_AMMONIA,GERMANY,21,6,1.103301799881601e-10
CCGT_AMMONIA,GERMANY,21,7,6.348629454324813e-11
CCGT_AMMONIA,GERMANY,21,8,4.507075916049916e-11
CCGT_AMMONIA,GERMANY,21,9,9.265249988315873e-11
CCGT_AMMONIA,GERMANY,21,10,2.367457366113621e-11
CCGT_AMMONIA,GERMANY,21,11,6.938567278837606e-11
CCGT_AMMONIA,GERMANY,21,12,2.145765106390494e-11
CCGT_AMMONIA,GERMANY,22,1,2.284796949624001e-11
CCGT_AMMONIA,GERMANY,22,2,1.124460941315104e-10
CCGT_AMMONIA,GERMANY,22,3,1.465151681891869e-10
CCGT_AMMONIA,GERMANY,22,4,6.489593916331525e-11
CCGT_AMMONIA,GERMANY,22,5,1.738141453526759e-11
CCGT_AMMONIA,GERMANY,22,6,1.11892854220485e-10
CCGT_AMMONIA,GERMANY,22,7,6.348629234928721e-11
CCGT_AMMONIA,GERMANY,22,8,4.507082680099676e-11
CCGT_AMMONIA,GERMANY,22,9,9.265243638407652e-11
CCGT_AMMONIA,GERMANY,22,10,2.3674572534321e-11
CCGT_AMMONIA,GERMANY,22,11,6.938569922846319e-11
CCGT_AMMONIA,GERMANY,22,12,2.156430326142447e-11
CCGT_AMMONIA,GERMANY,23,1,2.284797080108103e-11
CCGT_AMMONIA,GERMANY,23,2,1.124441023832055e-10
CCGT_AMMONIA,GERMANY,23,3,1.46517354989764e-10
CCGT_AMMONIA,GERMANY,23,4,6.631861758213524e-11
CCGT_AMMONIA,GERMANY,23,5,1.738142708729829e-11
CCGT_AMMONIA,GERMANY,23,6,1.207580183663615e-10
CCGT_AMMONIA,GERMANY,23,7,6.348624836268097e-11
CCGT_AMMONIA,GERMANY,23,8,4.507077966305076e-11
CCGT_AMMONIA,GERMANY,23,9,9.265215601441074e-11
CCGT_AMMONIA,GERMANY,23,10,2.367457005274938e-11
CCGT_AMMONIA,GERMANY,23,11,6.938572416730353e-11
CCGT_AMMONIA,GERMANY,23,12,2.167288445392299e-11
CCGT_AMMONIA,GERMANY,24,1,2.28479700631135e-11
CCGT_AMMONIA,GERMANY,24,2,1.103190171818762e-10
CCGT_AMMONIA,GERMANY,24,3,1.465157780003267e-10
CCGT_AMMONIA,GERMANY,24,4,6.781118264014284e-11
CCGT_AMMONIA,GERMANY,24,5,1.738142846476908e-11
CCGT_AMMONIA,GERMANY,24,6,1.20758111214275e-10
CCGT_AMMONIA,GERMANY,24,7,6.348624487178026e-11
CCGT_AMMONIA,GERMANY,24,8,4.507075741098569e-11
CCGT_AMMONIA,GERMANY,24,9,9.265224276497087e-11
CCGT_AMMONIA,GERMANY,24,10,2.367457005278247e-11
CCGT_AMMONIA,GERMANY,24,11,6.938575093833569e-11
CCGT_AMMONIA,GERMANY,24,12,2.1783521315502e-11
COAL_IGCC,GERMANY,1,1,0.0
COAL_IGCC,GERMANY,1,2,0.0
COAL_IGCC,GERMANY,1,3,0.0
COAL_IGCC,GERMANY,1,4,0.0
COAL_IGCC,GERMANY,1,5,0.0
COAL_IGCC,GERMANY,1,6,0.0
COAL_IGCC,GERMANY,1,7,0.0
COAL_IGCC,GERMANY,1,8,0.0
COAL_IGCC,GERMANY,1,9,0.0
COAL_IGCC,GERMANY,1,10,0.0
COAL_IGCC,GERMANY,1,11,0.0
COAL_IGCC,GERMANY,1,12,0.0
COAL_IGCC,GERMANY,2,1,0.0
COAL_IGCC,GERMANY,2,2,0.0
COAL_IGCC,GERMANY,2,3,0.0
COAL_IGCC,GERMANY,2,4,0.0
COAL_IGCC,GERMANY,2,5,0.0
COAL_IGCC,GERMANY,2,6,0.0
COAL_IGCC,GERMANY,2,7,0.0
COAL_IGCC,GERMANY,2,8,0.0
COAL_IGCC,GERMANY,2,9,0.0
COAL_IGCC,GERMANY,2,10,0.0
COAL_IGCC,GERMANY,2,11,0.0
COAL_IGCC,GERMANY,2,12,0.0
COAL_IGCC,GERMANY,3,1,0.0
COAL_IGCC,GERMANY,3,2,0.0
COAL_IGCC,GERMANY,3,3,0.0
COAL_IGCC,GERMANY,3,4,0.0
COAL_IGCC,GERMANY,3,5,0.0
COAL_IGCC,GERMANY,3,6,0.0
COAL_IGCC,GERMANY,3,7,0.0
COAL_IGCC,GERMANY,3,8,0.0
COAL_IGCC,GERMANY,3,9,0.0
COAL_IGCC,GERMANY,3,10,0.0
COAL_IGCC,GERMANY,3,11,0.0
COAL_IGCC,GERMANY,3,12,0.0
COAL_IGCC,GERMANY,4,1,0.0
COAL_IGCC,GERMANY,4,2,0.0
COAL_IGCC,GERMANY,4,3,0.0
COAL_IGCC,GERMANY,4,4,0.0
COAL_IGCC,GERMANY,4,5,0.0
COAL_IGCC,GERMANY,4,6,0.0
COAL_IGCC,GERMANY,4,7,0.0
COAL_IGCC,GERMANY,4,8,0.0
COAL_IGCC,GERMANY,4,9,0.0
COAL_IGCC,GERMANY,4,10,0.0
COAL_IGCC,GERMANY,4,11,0.0
COAL_IGCC,GERMANY,4,12,0.0
COAL_IGCC,GERMANY,5,1,0.0
COAL_IGCC,GERMANY,5,2,0.0
COAL_IGCC,GERMANY,5,3,0.0
COAL_IGCC,GERMANY,5,4,0.0
COAL_IGCC,GERMANY,5,5,0.0
COAL_IGCC,GERMANY,5,6,0.0
COAL_IGCC,GERMANY,5,7,0.0
COAL_IGCC,GERMANY,5,8,0.0
COAL_IGCC,GERMANY,5,9,0.0
COAL_IGCC,GERMANY,5,10,0.0
COAL_IGCC,GERMANY,5,11,0.0
COAL_IGCC,GERMANY,5,12,0.0
COAL_IGCC,GERMANY,6,1,0.0
COAL_IGCC,GERMANY,6,2,0.0
COAL_IGCC,GERMANY,6,3,0.0
COAL_IGCC,GERMANY,6,4,0.0
COAL_IGCC,GERMANY,6,5,0.0
COAL_IGCC,GERMANY,6,6,0.0
COAL_IGCC,GERMANY,6,7,0.0
COAL_IGCC,GERMANY,6,8,0.0
COAL_IGCC,GERMANY,6,9,0.0
COAL_IGCC,GERMANY,6,10,0.0
COAL_IGCC,GERMANY,6,11,0.0
COAL_IGCC,GERMANY,6,12,0.0
COAL_IGCC,GERMANY,7,1,0.0
COAL_IGCC,GERMANY,7,2,0.0
COAL_IGCC,GERMANY,7,3,0.0
COAL_IGCC,GERMANY,7,4,0.0
COAL_IGCC,GERMANY,7,5,0.0
COAL_IGCC,GERMANY,7,6,0.0
COAL_IGCC,GERMANY,7,7,0.0
COAL_IGCC,GERMANY,7,8,0.0
COAL_IGCC,GERMANY,7,9,0.0
COAL_IGCC,GERMANY,7,10,0.0
COAL_IGCC,GERMANY,7,11,0.0
COAL_IGCC,GERMANY,7,12,0.0
COAL_IGCC,GERMANY,8,1,0.0
COAL_IGCC,GERMANY,8,2,0.0
COAL_IGCC,GERMANY,8,3,0.0
COAL_IGCC,GERMANY,8,4,0.0
COAL_IGCC,GERMANY,8,5,0.0
COAL_IGCC,GERMANY,8,6,0.0
COAL_IGCC,GERMANY,8,7,0.0
COAL_IGCC,GERMANY,8,8,0.0
COAL_IGCC,GERMANY,8,9,0.0
COAL_IGCC,GERMANY,8,10,0.0
COAL_IGCC,GERMANY,8,11,0.0
COAL_IGCC,GERMANY,8,12,0.0
COAL_IGCC,GERMANY,9,1,0.0
COAL_IGCC,GERMANY,9,2,0.0
COAL_IGCC,GERMANY,9,3,0.0
COAL_IGCC,GERMANY,9,4,0.0
COAL_IGCC,GERMANY,9,5,0.0
COAL_IGCC,GERMANY,9,6,0.0
COAL_IGCC,GERMANY,9,7,0.0
COAL_IGCC,GERMANY,9,8,0.0
COAL_IGCC,GERMANY,9,9,0.0
COAL_IGCC,GERMANY,9,10,0.0
COAL_IGCC,GERMANY,9,11,0.0
COAL_IGCC,GERMANY,9,12,0.0
COAL_IGCC,GERMANY,10,1,0.0
COAL_IGCC,GERMANY,10,2,0.0
COAL_IGCC,GERMANY,10,3,0.0
COAL_IGCC,GERMANY,10,4,0.0
COAL_IGCC,GERMANY,10,5,0.0
COAL_IGCC,GERMANY,10,6,0.0
COAL_IGCC,GERMANY,10,7,0.0
COAL_IGCC,GERMANY,10,8,0.0
COAL_IGCC,GERMANY,10,9,0.0
COAL_IGCC,GERMANY,10,10,0.0
COAL_IGCC,GERMANY,10,11,0.0
COAL_IGCC,GERMANY,10,12,0.0
COAL_IGCC,GERMANY,11,1,0.0
COAL_IGCC,GERMANY,11,2,0.0
COAL_IGCC,GERMANY,11,3,0.0
COAL_IGCC,GERMANY,11,4,0.0
COAL_IGCC,GERMANY,11,5,0.0
COAL_IGCC,GERMANY,11,6,0.0
COAL_IGCC,GERMANY,11,7,0.0
COAL_IGCC,GERMANY,11,8,0.0
COAL_IGCC,GERMANY,11,9,0.0
COAL_IGCC,GERMANY,11,10,0.0
COAL_IGCC,GERMANY,11,11,0.0
COAL_IGCC,GERMANY,11,12,0.0
COAL_IGCC,GERMANY,12,1,0.0
COAL_IGCC,GERMANY,12,2,0.0
COAL_IGCC,GERMANY,12,3,0.0
COAL_IGCC,GERMANY,12,4,0.0
COAL_IGCC,GERMANY,12,5,0.0
COAL_IGCC,GERMANY,12,6,0.0
COAL_IGCC,GERMANY,12,7,0.0
COAL_IGCC,GERMANY,12,8,0.0
COAL_IGCC,GERMANY,12,9,0.0
COAL_IGCC,GERMANY,12,10,0.0
COAL_IGCC,GERMANY,12,11,0.0
COAL_IGCC,GERMANY,12,12,0.0
COAL_IGCC,GERMANY,13,1,0.0
COAL_IGCC,GERMANY,13,2,0.0
COAL_IGCC,GERMANY,13,3,0.0
COAL_IGCC,GERMANY,13,4,0.0
COAL_IGCC,GERMANY,13,5,0.0
COAL_IGCC,GERMANY,13,6,0.0
COAL_IGCC,GERMANY,13,7,0.0
COAL_IGCC,GERMANY,13,8,0.0
COAL_IGCC,GERMANY,13,9,0.0
COAL_IGCC,GERMANY,13,10,0.0
COAL_IGCC,GERMANY,13,11,0.0
COAL_IGCC,GERMANY,13,12,0.0
COAL_IGCC,GERMANY,14,1,0.0
COAL_IGCC,GERMANY,14,2,0.0
COAL_IGCC,GERMANY,14,3,0.0
COAL_IGCC,GERMANY,14,4,0.0
COAL_IGCC,GERMANY,14,5,0.0
COAL_IGCC,GERMANY,14,6,0.0
COAL_IGCC,GERMANY,14,7,0.0
COAL_IGCC,GERMANY,14,8,0.0
COAL_IGCC,GERMANY,14,9,0.0
COAL_IGCC,GERMANY,14,10,0.0
COAL_IGCC,GERMANY,14,11,0.0
COAL_IGCC,GERMANY,14,12,0.0
COAL_IGCC,GERMANY,15,1,0.0
COAL_IGCC,GERMANY,15,2,0.0
COAL_IGCC,GERMANY,15,3,0.0
COAL_IGCC,GERMANY,15,4,0.0
COAL_IGCC,GERMANY,15,5,0.0
COAL_IGCC,GERMANY,15,6,0.0
COAL_IGCC,GERMANY,15,7,0.0
COAL_IGCC,GERMANY,15,8,0.0
COAL_IGCC,GERMANY,15,9,0.0
COAL_IGCC,GERMANY,15,10,0.0
COAL_IGCC,GERMANY,15,11,0.0
COAL_IGCC,GERMANY,15,12,0.0
COAL_IGCC,GERMANY,16,1,0.0
COAL_IGCC,GERMANY,16,2,0.0
COAL_IGCC,GERMANY,16,3,0.0
COAL_IGCC,GERMANY,16,4,0.0
COAL_IGCC,GERMANY,16,5,0.0
COAL_IGCC,GERMANY,16,6,0.0
COAL_IGCC,GERMANY,16,7,0.0
COAL_IGCC,GERMANY,16,8,0.0
COAL_IGCC,GERMANY,16,9,0.0
COAL_IGCC,GERMANY,16,10,0.0
COAL_IGCC,GERMANY,16,11,0.0
COAL_IGCC,GERMANY,16,12,0.0
COAL_IGCC,GERMANY,17,1,0.0
COAL_IGCC,GERMANY,17,2,0.0
COAL_IGCC,GERMANY,17,3,0.0
COAL_IGCC,GERMANY,17,4,0.0
COAL_IGCC,GERMANY,17,5,0.0
COAL_IGCC,GERMANY,17,6,0.0
COAL_IGCC,GERMANY,17,7,0.0
COAL_IGCC,GERMANY,17,8,0.0
COAL_IGCC,GERMANY,17,9,0.0
COAL_IGCC,GERMANY,17,10,0.0
COAL_IGCC,GERMANY,17,11,0.0
COAL_IGCC,GERMANY,17,12,0.0
COAL_IGCC,GERMANY,18,1,0.0
COAL_IGCC,GERMANY,18,2,0.0
COAL_IGCC,GERMANY,18,3,0.0
COAL_IGCC,GERMANY,18,4,0.0
COAL_IGCC,GERMANY,18,5,0.0
COAL_IGCC,GERMANY,18,6,0.0
COAL_IGCC,GERMANY,18,7,0.0
COAL_IGCC,GERMANY,18,8,0.0
COAL_IGCC,GERMANY,18,9,0.0
COAL_IGCC,GERMANY,18,10,0.0
COAL_IGCC,GERMANY,18,11,0.0
COAL_IGCC,GERMANY,18,12,0.0
COAL_IGCC,GERMANY,19,1,0.0
COAL_IGCC,GERMANY,19,2,0.0
COAL_IGCC,GERMANY,19,3,0.0
COAL_IGCC,GERMANY,19,4,0.0
COAL_IGCC,GERMANY,19,5,0.0
COAL_IGCC,GERMANY,19,6,0.0
COAL_IGCC,GERMANY,19,7,0.0
COAL_IGCC,GERMANY,19,8,0.0
COAL_IGCC,GERMANY,19,9,0.0
COAL_IGCC,GERMANY,19,10,0.0
COAL_IGCC,GERMANY,19,11,0.0
COAL_IGCC,GERMANY,19,12,0.0
COAL_IGCC,GERMANY,20,1,0.0
COAL_IGCC,GERMANY,20,2,0.0
COAL_IGCC,GERMANY,20,3,0.0
COAL_IGCC,GERMANY,20,4,0.0
COAL_IGCC,GERMANY,20,5,0.0
COAL_IGCC,GERMANY,20,6,0.0
COAL_IGCC,GERMANY,20,7,0.0
COAL_IGCC,GERMANY,20,8,0.0
COAL_IGCC,GERMANY,20,9,0.0
COAL_IGCC,GERMANY,20,10,0.0
COAL_IGCC,GERMANY,20,11,0.0
COAL_IGCC,GERMANY,20,12,0.0
COAL_IGCC,GERMANY,21,1,0.0
COAL_IGCC,GERMANY,21,2,0.0
COAL_IGCC,GERMANY,21,3,0.0
COAL_IGCC,GERMANY,21,4,0.0
COAL_IGCC,GERMANY,21,5,0.0
COAL_IGCC,GERMANY,21,6,0.0
COAL_IGCC,GERMANY,21,7,0.0
COAL_IGCC,GERMANY,21,8,0.0
COAL_IGCC,GERMANY,21,9,0.0
COAL_IGCC,GERMANY,21,10,0.0
COAL_IGCC,GERMANY,21,11,0.0
COAL_IGCC,GERMANY,21,12,0.0
COAL_IGCC,GERMANY,22,1,0.0
COAL_IGCC,GERMANY,22,2,0.0
COAL_IGCC,GERMANY,22,3,0.0
COAL_IGCC,GERMANY,22,4,0.0
COAL_IGCC,GERMANY,22,5,0.0
COAL_IGCC,GERMANY,22,6,0.0
COAL_IGCC,GERMANY,22,7,0.0
COAL_IGCC,GERMANY,22,8,0.0
COAL_IGCC,GERMANY,22,9,0.0
COAL_IGCC,GERMANY,22,10,0.0
COAL_IGCC,GERMANY,22,11,0.0
COAL_IGCC,GERMANY,22,12,0.0
COAL_IGCC,GERMANY,23,1,0.0
COAL_IGCC,GERMANY,23,2,0.0
COAL_IGCC,GERMANY,23,3,0.0
COAL_IGCC,GERMANY,23,4,0.0
COAL_IGCC,GERMANY,23,5,0.0
COAL_IGCC,GERMANY,23,6,0.0
COAL_IGCC,GERMANY,23,7,0.0
COAL_IGCC,GERMANY,23,8,0.0
COAL_IGCC,GERMANY,23,9,0.0
COAL_IGCC,GERMANY,23,10,0.0
COAL_IGCC,GERMANY,23,11,0.0
COAL_IGCC,GERMANY,23,12,0.0
COAL_IGCC,GERMANY,24,1,0.0
COAL_IGCC,GERMANY,24,2,0.0
COAL_IGCC,GERMANY,24,3,0.0
COAL_IGCC,GERMANY,24,4,0.0
COAL_IGCC,GERMANY,24,5,0.0
COAL_IGCC,GERMANY,24,6,0.0
COAL_IGCC,GERMANY,24,7,0.0
COAL_IGCC,GERMANY,24,8,0.0
COAL_IGCC,GERMANY,24,9,0.0
COAL_IGCC,GERMANY,24,10,0.0
COAL_IGCC,GERMANY,24,11,0.0
COAL_IGCC,GERMANY,24,12,0.0
COAL_US,GERMANY,1,1,0.0
COAL_US,GERMANY,1,2,0.0
COAL_US,GERMANY,1,3,0.0
COAL_US,GERMANY,1,4,0.0
COAL_US,GERMANY,1,5,0.0
COAL_US,GERMANY,1,6,0.0
COAL_US,GERMANY,1,7,0.0
COAL_US,GERMANY,1,8,0.0
COAL_US,GERMANY,1,9,0.0
COAL_US,GERMANY,1,10,0.0
COAL_US,GERMANY,1,11,0.0
COAL_US,GERMANY,1,12,0.0
COAL_US,GERMANY,2,1,0.0
COAL_US,GERMANY,2,2,0.0
COAL_US,GERMANY,2,3,0.0
COAL_US,GERMANY,2,4,0.0
COAL_US,GERMANY,2,5,0.0
COAL_US,GERMANY,2,6,0.0
COAL_US,GERMANY,2,7,0.0
COAL_US,GERMANY,2,8,0.0
COAL_US,GERMANY,2,9,0.0
COAL_US,GERMANY,2,10,0.0
COAL_US,GERMANY,2,11,0.0
COAL_US,GERMANY,2,12,0.0
COAL_US,GERMANY,3,1,0.0
COAL_US,GERMANY,3,2,0.0
COAL_US,GERMANY,3,3,0.0
COAL_US,GERMANY,3,4,0.0
COAL_US,GERMANY,3,5,0.0
COAL_US,GERMANY,3,6,0.0
COAL_US,GERMANY,3,7,0.0
COAL_US,GERMANY,3,8,0.0
COAL_US,GERMANY,3,9,0.0
COAL_US,GERMANY,3,10,0.0
COAL_US,GERMANY,3,11,0.0
COAL_US,GERMANY,3,12,0.0
COAL_US,GERMANY,4,1,0.0
COAL_US,GERMANY,4,2,0.0
COAL_US,GERMANY,4,3,0.0
COAL_US,GERMANY,4,4,0.0
COAL_US,GERMANY,4,5,0.0
COAL_US,GERMANY,4,6,0.0
COAL_US,GERMANY,4,7,0.0
COAL_US,GERMANY,4,8,0.0
COAL_US,GERMANY,4,9,0.0
COAL_US,GERMANY,4,10,0.0
COAL_US,GERMANY,4,11,0.0
COAL_US,GERMANY,4,12,0.0
COAL_US,GERMANY,5,1,0.0
COAL_US,GERMANY,5,2,0.0
COAL_US,GERMANY,5,3,0.0
COAL_US,GERMANY,5,4,0.0
COAL_US,GERMANY,5,5,0.0
COAL_US,GERMANY,5,6,0.0
COAL_US,GERMANY,5,7,0.0
COAL_US,GERMANY,5,8,0.0
COAL_US,GERMANY,5,9,0.0
COAL_US,GERMANY,5,10,0.0
COAL_US,GERMANY,5,11,0.0
COAL_US,GERMANY,5,12,0.0
COAL_US,GERMANY,6,1,0.0
COAL_US,GERMANY,6,2,0.0
COAL_US,GERMANY,6,3,0.0
COAL_US,GERMANY,6,4,0.0
COAL_US,GERMANY,6,5,0.0
COAL_US,GERMANY,6,6,0.0
COAL_US,GERMANY,6,7,0.0
COAL_US,GERMANY,6,8,0.0
COAL_US,GERMANY,6,9,0.0
COAL_US,GERMANY,6,10,0.0
COAL_US,GERMANY,6,11,0.0
COAL_US,GERMANY,6,12,0.0
COAL_US,GERMANY,7,1,0.0
COAL_US,GERMANY,7,2,0.0
COAL_US,GERMANY,7,3,0.0
COAL_US,GERMANY,7,4,0.0
COAL_US,GERMANY,7,5,0.0
COAL_US,GERMANY,7,6,0.0
COAL_US,GERMANY,7,7,0.0
COAL_US,GERMANY,7,8,0.0
COAL_US,GERMANY,7,9,0.0
COAL_US,GERMANY,7,10,0.0
COAL_US,GERMANY,7,11,0.0
COAL_US,GERMANY,7,12,0.0
COAL_US,GERMANY,8,1,0.0
COAL_US,GERMANY,8,2,0.0
COAL_US,GERMANY,8,3,0.0
COAL_US,GERMANY,8,4,0.0
COAL_US,GERMANY,8,5,0.0
COAL_US,GERMANY,8,6,0.0
COAL_US,GERMANY,8,7,0.0
COAL_US,GERMANY,8,8,0.0
COAL_US,GERMANY,8,9,0.0
COAL_US,GERMANY,8,10,0.0
COAL_US,GERMANY,8,11,0.0
COAL_US,GERMANY,8,12,0.0
COAL_US,GERMANY,9,1,0.0
COAL_US,GERMANY,9,2,0.0
COAL_US,GERMANY,9,3,0.0
COAL_US,GERMANY,9,4,0.0
COAL_US,GERMANY,9,5,0.0
COAL_US,GERMANY,9,6,0.0
COAL_US,GERMANY,9,7,0.0
COAL_US,GERMANY,9,8,0.0
COAL_US,GERMANY,9,9,0.0
COAL_US,GERMANY,9,10,0.0
COAL_US,GERMANY,9,11,0.0
COAL_US,GERMANY,9,12,0.0
COAL_US,GERMANY,10,1,0.0
COAL_US,GERMANY,10,2,0.0
COAL_US,GERMANY,10,3,0.0
COAL_US,GERMANY,10,4,0.0
COAL_US,GERMANY,10,5,0.0
COAL_US,GERMANY,10,6,0.0
COAL_US,GERMANY,10,7,0.0
COAL_US,GERMANY,10,8,0.0
COAL_US,GERMANY,10,9,0.0
COAL_US,GERMANY,10,10,0.0
COAL_US,GERMANY,10,11,0.0
COAL_US,GERMANY,10,12,0.0
COAL_US,GERMANY,11,1,0.0
COAL_US,GERMANY,11,2,0.0
COAL_US,GERMANY,11,3,0.0
COAL_US,GERMANY,11,4,0.0
COAL_US,GERMANY,11,5,0.0
COAL_US,GERMANY,11,6,0.0
COAL_US,GERMANY,11,7,0.0
COAL_US,GERMANY,11,8,0.0
COAL_US,GERMANY,11,9,0.0
COAL_US,GERMANY,11,10,0.0
COAL_US,GERMANY,11,11,0.0
COAL_US,GERMANY,11,12,0.0
COAL_US,GERMANY,12,1,0.0
COAL_US,GERMANY,12,2,0.0
COAL_US,GERMANY,12,3,0.0
COAL_US,GERMANY,12,4,0.0
COAL_US,GERMANY,12,5,0.0
COAL_US,GERMANY,12,6,0.0
COAL_US,GERMANY,12,7,0.0
COAL_US,GERMANY,12,8,0.0
COAL_US,GERMANY,12,9,0.0
COAL_US,GERMANY,12,10,0.0
COAL_US,GERMANY,12,11,0.0
COAL_US,GERMANY,12,12,0.0
COAL_US,GERMANY,13,1,0.0
COAL_US,GERMANY,13,2,0.0
COAL_US,GERMANY,13,3,0.0
COAL_US,GERMANY,13,4,0.0
COAL_US,GERMANY,13,5,0.0
COAL_US,GERMANY,13,6,0.0
COAL_US,GERMANY,13,7,0.0
COAL_US,GERMANY,13,8,0.0
COAL_US,GERMANY,13,9,0.0
COAL_US,GERMANY,13,10,0.0
COAL_US,GERMANY,13,11,0.0
COAL_US,GERMANY,13,12,0.0
COAL_US,GERMANY,14,1,0.0
COAL_US,GERMANY,14,2,0.0
COAL_US,GERMANY,14,3,0.0
COAL_US,GERMANY,14,4,0.0
COAL_US,GERMANY,14,5,0.0
COAL_US,GERMANY,14,6,0.0
COAL_US,GERMANY,14,7,0.0
COAL_US,GERMANY,14,8,0.0
COAL_US,GERMANY,14,9,0.0
COAL_US,GERMANY,14,10,0.0
COAL_US,GERMANY,14,11,0.0
COAL_US,GERMANY,14,12,0.0
COAL_US,GERMANY,15,1,0.0
COAL_US,GERMANY,15,2,0.0
COAL_US,GERMANY,15,3,0.0
COAL_US,GERMANY,15,4,0.0
COAL_US,GERMANY,15,5,0.0
COAL_US,GERMANY,15,6,0.0
COAL_US,GERMANY,15,7,0.0
COAL_US,GERMANY,15,8,0.0
COAL_US,GERMANY,15,9,0.0
COAL_US,GERMANY,15,10,0.0
COAL_US,GERMANY,15,11,0.0
COAL_US,GERMANY,15,12,0.0
COAL_US,GERMANY,16,1,0.0
COAL_US,GERMANY,16,2,0.0
COAL_US,GERMANY,16,3,0.0
COAL_US,GERMANY,16,4,0.0
COAL_US,GERMANY,16,5,0.0
COAL_US,GERMANY,16,6,0.0
COAL_US,GERMANY,16,7,0.0
COAL_US,GERMANY,16,8,0.0
COAL_US,GERMANY,16,9,0.0
COAL_US,GERMANY,16,10,0.0
COAL_US,GERMANY,16,11,0.0
COAL_US,GERMANY,16,12,0.0
COAL_US,GERMANY,17,1,0.0
COAL_US,GERMANY,17,2,0.0
COAL_US,GERMANY,17,3,0.0
COAL_US,GERMANY,17,4,0.0
COAL_US,GERMANY,17,5,0.0
COAL_US,GERMANY,17,6,0.0
COAL_US,GERMANY,17,7,0.0
COAL_US,GERMANY,17,8,0.0
COAL_US,GERMANY,17,9,0.0
COAL_US,GERMANY,17,10,0.0
COAL_US,GERMANY,17,11,0.0
COAL_US,GERMANY,17,12,0.0
COAL_US,GERMANY,18,1,0.0
COAL_US,GERMANY,18,2,0.0
COAL_US,GERMANY,18,3,0.0
COAL_US,GERMANY,18,4,0.0
COAL_US,GERMANY,18,5,0.0
COAL_US,GERMANY,18,6,0.0
COAL_US,GERMANY,18,7,0.0
COAL_US,GERMANY,18,8,0.0
COAL_US,GERMANY,18,9,0.0
COAL_US,GERMANY,18,10,0.0
