k,ct,n,h,td,b
1,HEAT_HIGH_T,GERMANY,7,5,0.48969290807180166
1,HEAT_HIGH_T,GERMANY,7,6,0.48969290807180166
1,HEAT_HIGH_T,GERMANY,7,7,0.48969290807180166
1,HEAT_HIGH_T,GERMANY,7,8,0.48969290807180166
1,HEAT_HIGH_T,GERMANY,7,9,0.48969290807180166
1,HEAT_HIGH_T,GERMANY,7,10,0.48969290807180166
1,HEAT_HIGH_T,GERMANY,7,11,0.48969290807180166
1,HEAT_HIGH_T,GERMANY,7,12,0.48969290807180166
1,HEAT_HIGH_T,GERMANY,8,1,0.48969290807180166
1,HEAT_HIGH_T,GERMANY,8,2,0.48969290807180166
1,HEAT_HIGH_T,GERMANY,8,3,0.48969290807180166
1,HEAT_HIGH_T,GERMANY,8,4,0.48969290807180166
1,HEAT_HIGH_T,GERMANY,8,5,0.48969290807180166
1,HEAT_HIGH_T,GERMANY,8,6,0.48969290807180166
1,HEAT_HIGH_T,GERMANY,8,7,0.48969290807180166
1,HEAT_HIGH_T,GERMANY,8,8,0.48969290807180166
1,HEAT_HIGH_T,GERMANY,8,9,0.48969290807180166
1,HEAT_HIGH_T,GERMANY,8,10,0.48969290807180166
1,HEAT_HIGH_T,GERMANY,8,11,0.48969290807180166
1,HEAT_HIGH_T,GERMANY,8,12,0.48969290807180166
1,HEAT_HIGH_T,GERMANY,9,1,0.48969290807180166
1,HEAT_HIGH_T,GERMANY,9,2,0.48969290807180166
1,HEAT_HIGH_T,GERMANY,9,3,0.48969290807180166
1,HEAT_HIGH_T,GERMANY,9,4,0.48969290807180166
1,HEAT_HIGH_T,GERMANY,9,5,0.48969290807180166
1,HEAT_HIGH_T,GERMANY,9,6,0.48969290807180166
1,HEAT_HIGH_T,GERMANY,9,7,0.48969290807180166
1,HEAT_HIGH_T,GERMANY,9,8,0.48969290807180166
1,HEAT_HIGH_T,GERMANY,9,9,0.48969290807180166
1,HEAT_HIGH_T,GERMANY,9,10,0.48969290807180166
1,HEAT_HIGH_T,GERMANY,9,11,0.48969290807180166
1,HEAT_HIGH_T,GERMANY,9,12,0.48969290807180166
1,HEAT_HIGH_T,GERMANY,10,1,0.48969290807180166
1,HEAT_HIGH_T,GERMANY,10,2,0.48969290807180166
1,HEAT_HIGH_T,GERMANY,10,3,0.48969290807180166
1,HEAT_HIGH_T,GERMANY,10,4,0.48969290807180166
1,HEAT_HIGH_T,GERMANY,10,5,0.48969290807180166
1,HEAT_HIGH_T,GERMANY,10,6,0.48969290807180166
1,HEAT_HIGH_T,GERMANY,10,7,0.48969290807180166
1,HEAT_HIGH_T,GERMANY,10,8,0.48969290807180166
1,HEAT_HIGH_T,GERMANY,10,9,0.48969290807180166
1,HEAT_HIGH_T,GERMANY,10,10,0.48969290807180166
1,HEAT_HIGH_T,GERMANY,10,11,0.48969290807180166
1,HEAT_HIGH_T,GERMANY,10,12,0.48969290807180166
1,HEAT_HIGH_T,GERMANY,11,1,0.48969290807180166
1,HEAT_HIGH_T,GERMANY,11,2,0.48969290807180166
1,HEAT_HIGH_T,GERMANY,11,3,0.48969290807180166
1,HEAT_HIGH_T,GERMANY,11,4,0.48969290807180166
1,HEAT_HIGH_T,GERMANY,11,5,0.48969290807180166
1,HEAT_HIGH_T,GERMANY,11,6,0.48969290807180166
1,HEAT_HIGH_T,GERMANY,11,7,0.48969290807180166
1,HEAT_HIGH_T,GERMANY,11,8,0.48969290807180166
1,HEAT_HIGH_T,GERMANY,11,9,0.48969290807180166
1,HEAT_HIGH_T,GERMANY,11,10,0.48969290807180166
1,HEAT_HIGH_T,GERMANY,11,11,0.48969290807180166
1,HEAT_HIGH_T,GERMANY,11,12,0.48969290807180166
1,HEAT_HIGH_T,GERMANY,12,1,0.48969290807180166
1,HEAT_HIGH_T,GERMANY,12,2,0.48969290807180166
1,HEAT_HIGH_T,GERMANY,12,3,0.48969290807180166
1,HEAT_HIGH_T,GERMANY,12,4,0.48969290807180166
1,HEAT_HIGH_T,GERMANY,12,5,0.48969290807180166
1,HEAT_HIGH_T,GERMANY,12,6,0.48969290807180166
1,HEAT_HIGH_T,GERMANY,12,7,0.48969290807180166
1,HEAT_HIGH_T,GERMANY,12,8,0.48969290807180166
1,HEAT_HIGH_T,GERMANY,12,9,0.48969290807180166
1,HEAT_HIGH_T,GERMANY,12,10,0.48969290807180166
1,HEAT_HIGH_T,GERMANY,12,11,0.48969290807180166
1,HEAT_HIGH_T,GERMANY,12,12,0.48969290807180166
1,HEAT_HIGH_T,GERMANY,13,1,0.48969290807180166
1,HEAT_HIGH_T,GERMANY,13,2,0.48969290807180166
1,HEAT_HIGH_T,GERMANY,13,3,0.48969290807180166
1,HEAT_HIGH_T,GERMANY,13,4,0.48969290807180166
1,HEAT_HIGH_T,GERMANY,13,5,0.48969290807180166
1,HEAT_HIGH_T,GERMANY,13,6,0.48969290807180166
1,HEAT_HIGH_T,GERMANY,13,7,0.48969290807180166
1,HEAT_HIGH_T,GERMANY,13,8,0.48969290807180166
1,HEAT_HIGH_T,GERMANY,13,9,0.48969290807180166
1,HEAT_HIGH_T,GERMANY,13,10,0.48969290807180166
1,HEAT_HIGH_T,GERMANY,13,11,0.48969290807180166
1,HEAT_HIGH_T,GERMANY,13,12,0.48969290807180166
1,HEAT_HIGH_T,GERMANY,14,1,0.48969290807180166
1,HEAT_HIGH_T,GERMANY,14,2,0.48969290807180166
1,HEAT_HIGH_T,GERMANY,14,3,0.48969290807180166
1,HEAT_HIGH_T,GERMANY,14,4,0.48969290807180166
